!SESSION 2025-10-21 11:41:15.570 -----------------------------------------------
eclipse.buildId=Version 1.19.0
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -keyring /Users/caseyear/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/caseyear/.eclipse_keyring

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2025-10-21 11:42:29.919
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2025-10-21 11:42:29.922
!MESSAGE Log4j2 initialized with config file /Users/caseyear/STM32CubeIDE/workspace_1.19.0/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2025-10-21 11:42:36.100
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2025-10-21 11:42:40.852
!MESSAGE ProjectImporter: already registered

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.392
!MESSAGE Project is null

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.402
!MESSAGE Project is null

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.404
!MESSAGE Project is null

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.404
!MESSAGE Project is null

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.405
!MESSAGE Project is null

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.405
!MESSAGE Project is null

!ENTRY com.st.stm32cube.common.projectcreation 4 0 2025-10-21 12:01:58.405
!MESSAGE Project is null

!ENTRY org.eclipse.ui 4 4 2025-10-21 12:01:58.406
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Invalid State: Most probably trying to open 'Hello World1.ioc' file from an abnomal previous IDE session exit. Please close such editor and have a new try to recover properly.
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.init(CubeMxEditor.java:924)
	at org.eclipse.ui.internal.EditorReference.initialize(EditorReference.java:353)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:344)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:977)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:939)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:386)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:312)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:203)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:90)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:59)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:991)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:658)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:105)
